filename,s3_path
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_binary_scores_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_binary_scores_symbols.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_binary_scores_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_binary_scores_symbols.pkl
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_boxplot_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_boxplot_f_score.html
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_boxplot_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_boxplot_onTarget.html
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_boxplot_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_boxplot_precision.html
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_boxplot_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_boxplot_recall.html
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_cluster_cid_mapping.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_cluster_cid_mapping.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_cluster_order.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_cluster_order.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_cluster_order_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_cluster_order_before_filter.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_cluster_sizes.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_cluster_sizes.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_cluster_sizes_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_cluster_sizes_before_filter.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_cluster_statistics.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_cluster_statistics.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_cluster_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_cluster_summary.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_dendrogram.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_dendrogram.svg
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_dendrogram_before_filter.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_dendrogram_before_filter.svg
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_distribution_log10.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_distribution_log10.html
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_distribution_log10.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_distribution_log10.svg
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_distribution_raw.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_distribution_raw.html
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_distribution_raw.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_distribution_raw.svg
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_dotplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_dotplot.svg
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_dotplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_dotplot_scaled.svg
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_gene_selection.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_gene_selection.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_gene_selection_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_gene_selection_symbols.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_hist_nonzero_binary_scores.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_hist_nonzero_binary_scores.svg
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_hist_nonzero_medians.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_hist_nonzero_medians.svg
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_markers.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_markers.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_markers_onTarget.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_markers_onTarget.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_markers_onTarget_supp.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_markers_onTarget_supp.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_markers_onTarget_supp_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_markers_onTarget_supp_symbols.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_markers_onTarget_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_markers_onTarget_symbols.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_markers_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_markers_symbols.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_master_dataset_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_master_dataset_summary.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_matrixplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_matrixplot.svg
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_matrixplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_matrixplot_scaled.svg
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_medians.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_medians.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_medians.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_medians.pkl
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_medians_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_medians_symbols.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_medians_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_medians_symbols.pkl
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_results.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_results.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_results.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_results.pkl
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_results_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_results_symbols.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_results_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_results_symbols.pkl
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_scatter_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_scatter_f_score.html
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_scatter_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_scatter_onTarget.html
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_scatter_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_scatter_precision.html
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_scatter_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_scatter_recall.html
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_silhouette_fscore_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_silhouette_fscore_summary.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_silhouette_fscore_summary.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_silhouette_fscore_summary.html
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_silhouette_fscore_summary.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_silhouette_fscore_summary.svg
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_silhouette_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_silhouette_scores.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_stacked_violin.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_stacked_violin.svg
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_stacked_violin_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_stacked_violin_scaled.svg
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_summary_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_summary_before_filter.csv
pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_summary_normal.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_summary_normal.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_2D_projection.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_2D_projection.html
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_2D_projection.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_2D_projection.svg
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_X_umap_dataset_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_X_umap_dataset_summary.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_adata_filtered.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_adata_filtered.h5ad
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_annotation.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_annotation.json
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_binary_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_binary_scores.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_binary_scores.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_binary_scores.pkl
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_binary_scores_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_binary_scores_symbols.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_binary_scores_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_binary_scores_symbols.pkl
